INFO:root:File size: 289998753, max chunk bytes: 20000000, boundaries len: 16
INFO:root:Reading a chunk of size: 19347803
INFO:root:Reading a chunk of size: 19330773
INFO:root:Reading a chunk of size: 19338836
INFO:root:Reading a chunk of size: 19324752
INFO:root:Reading a chunk of size: 19334217
INFO:root:Reading a chunk of size: 19330983
INFO:root:Reading a chunk of size: 19382521
INFO:root:Reading a chunk of size: 19345277
INFO:root:Reading a chunk of size: 19334109
INFO:root:Reading a chunk of size: 19332775
INFO:root:Reading a chunk of size: 19336208
INFO:root:Reading a chunk of size: 19316430
INFO:root:Reading a chunk of size: 19256937
INFO:root:Reading a chunk of size: 19365447
INFO:root:Reading a chunk of size: 19321685
INFO:root:Function pretokenize_file took 17.726 seconds to execute
INFO:root:Function train_tokenizer_from_counters took 83.132 seconds to execute
Longest token:  b'----------------------------------------------------------------'
         90549812 function calls (90529576 primitive calls) in 103.381 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2695    0.001    0.000    0.001    0.000 {built-in method from_bytes}
     1123    0.001    0.000    0.001    0.000 _pytree.py:681(_is_namedtuple_instance)
      608    0.001    0.000    0.001    0.000 dataclasses.py:531(_field_init)
       16    0.000    0.000    0.001    0.000 typing.py:2054(__new__)
        1    0.000    0.000    0.001    0.001 interpreter.py:1(<module>)
  434/149    0.001    0.000    0.001    0.000 _parser.py:177(getwidth)
        1    0.000    0.000    0.001    0.001 tarfile.py:1(<module>)
      310    0.000    0.000    0.001    0.000 function_base.py:473(_add_docstring)
     1035    0.001    0.000    0.001    0.000 enum.py:78(_is_private)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
      750    0.001    0.000    0.001    0.000 enum.py:37(_is_descriptor)
        1    0.000    0.000    0.001    0.001 argparse.py:1765(__init__)
        1    0.000    0.000    0.001    0.001 feedparser.py:1(<module>)
       35    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
      110    0.001    0.000    0.001    0.000 {method '__typing_subst__' of 'typing.TypeVar' objects}
        1    0.000    0.000    0.001    0.001 c10d_logger.py:1(<module>)
        1    0.000    0.000    0.001    0.001 gumbel.py:1(<module>)
        2    0.000    0.000    0.001    0.001 glob.py:108(_glob1)
      127    0.000    0.000    0.001    0.000 __init__.py:300(<genexpr>)
        5    0.000    0.000    0.001    0.000 warnings.py:131(filterwarnings)
      124    0.001    0.000    0.001    0.000 _local.py:257(_parse_path)
      126    0.001    0.000    0.001    0.000 utils.py:95(is_functional)
        1    0.000    0.000    0.001    0.001 functional_tensor.py:45(FunctionalTensor)
      4/2    0.000    0.000    0.001    0.001 _regex_core.py:417(_parse_pattern)
      911    0.001    0.000    0.001    0.000 {method 'match' of 're.Pattern' objects}
  159/155    0.001    0.000    0.001    0.000 typing.py:1577(__repr__)
        1    0.000    0.000    0.001    0.001 _add_newdocs_scalars.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _conversions.py:1(<module>)
        4    0.000    0.000    0.001    0.000 random.py:1(<module>)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
     5887    0.001    0.000    0.001    0.000 {built-in method builtins.callable}
      220    0.001    0.000    0.001    0.000 utils.py:131(is_tensor_like_type)
       59    0.000    0.000    0.001    0.000 wrappers.py:426(elementwise_unary_scalar_wrapper)
     12/7    0.000    0.000    0.001    0.000 _regex_core.py:427(parse_sequence)
        2    0.000    0.000    0.001    0.001 glob.py:1(<module>)
        1    0.000    0.000    0.001    0.001 flex_attention.py:74(__init__)
        1    0.000    0.000    0.001    0.001 stateless.py:1(<module>)
       27    0.000    0.000    0.001    0.000 _hook_iterator.py:122(hook_iterator)
       17    0.000    0.000    0.001    0.000 tokenize.py:451(open)
        3    0.000    0.000    0.001    0.000 activation.py:1(<module>)
      834    0.001    0.000    0.001    0.000 selectors.py:213(__init__)
        1    0.000    0.000    0.001    0.001 result.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _typing.py:1(<module>)
       36    0.000    0.000    0.001    0.000 getlimits.py:113(_float_to_str)
     3305    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
        2    0.000    0.000    0.001    0.000 fnmatch.py:48(filter)
      126    0.000    0.000    0.001    0.000 _local.py:498(__init__)
      892    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:48(_new_module)
       97    0.000    0.000    0.001    0.000 functools.py:544(decorating_function)
        2    0.000    0.000    0.001    0.000 batchnorm.py:1(<module>)
        1    0.000    0.000    0.001    0.001 difflib.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _twodim_base_impl.py:1(<module>)
       28    0.000    0.000    0.001    0.000 _decorator.py:27(__call__)
      209    0.000    0.000    0.001    0.000 inspect.py:2131(_signature_is_builtin)
        8    0.001    0.000    0.001    0.000 process.py:80(__init__)
        1    0.000    0.000    0.001    0.001 scatter_gather.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _arraysetops_impl.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ns_types.py:1(<module>)
        9    0.000    0.000    0.001    0.000 pool.py:853(next)
     4512    0.001    0.000    0.001    0.000 typing.py:1803(<genexpr>)
        1    0.000    0.000    0.001    0.001 package_importer.py:1(<module>)
        1    0.000    0.000    0.001    0.001 return_types.py:1(<module>)
        2    0.000    0.000    0.001    0.000 fnmatch.py:38(_compile_pattern)
        1    0.000    0.000    0.001    0.001 cli_function_profiler.py:1(<module>)
        1    0.000    0.000    0.001    0.001 std.py:245(tqdm)
        1    0.000    0.000    0.001    0.001 bernoulli.py:1(<module>)
      113    0.000    0.000    0.001    0.000 utils.py:298(has_kwarg_only_args)
     1440    0.000    0.000    0.001    0.000 {built-in method builtins.issubclass}
      536    0.000    0.000    0.001    0.000 {built-in method builtins.all}
        3    0.000    0.000    0.001    0.000 __init__.py:2188(info)
     1830    0.001    0.000    0.001    0.000 wrappers.py:353(<lambda>)
        1    0.000    0.000    0.001    0.001 passthrough.py:1(<module>)
       22    0.000    0.000    0.001    0.000 reduction.py:48(dumps)
     1190    0.001    0.000    0.001    0.000 {built-in method torch._C._add_docstr}
        1    0.001    0.001    0.001    0.001 {built-in method torch._C._rpc_init}
     2610    0.001    0.000    0.001    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.001    0.001 pooling.py:1(<module>)
        1    0.000    0.000    0.001    0.001 pickletools.py:1(<module>)
        9    0.000    0.000    0.001    0.000 threading.py:327(wait)
        1    0.000    0.000    0.001    0.001 out_dtype.py:48(__init__)
        1    0.000    0.000    0.001    0.001 while_loop.py:29(__init__)
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
       23    0.000    0.000    0.001    0.000 typing.py:709(ClassVar)
        1    0.000    0.000    0.001    0.001 exported_program.py:781(ExportedProgram)
     3270    0.001    0.000    0.001    0.000 {method '__contains__' of 'frozenset' objects}
      127    0.000    0.000    0.001    0.000 __init__.py:104(<genexpr>)
        3    0.000    0.000    0.001    0.000 threading.py:955(start)
      113    0.000    0.000    0.001    0.000 inspect.py:1654(_get_code_position)
      509    0.000    0.000    0.001    0.000 inspect.py:1438(repl)
        1    0.000    0.000    0.001    0.001 node.py:201(Node)
     3031    0.001    0.000    0.001    0.000 _parser.py:239(__next)
      822    0.001    0.000    0.001    0.000 linecache.py:184(lazycache)
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
     1063    0.001    0.000    0.001    0.000 {built-in method posix._path_normpath}
        1    0.000    0.000    0.001    0.001 _globals.py:1(<module>)
     4287    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:158(__init__)
        2    0.000    0.000    0.001    0.000 qconfig.py:1(<module>)
        1    0.000    0.000    0.001    0.001 types.py:1(<module>)
     4522    0.001    0.000    0.001    0.000 {built-in method builtins.id}
      744    0.001    0.000    0.001    0.000 enum.py:764(__delattr__)
        1    0.000    0.000    0.001    0.001 optimizer.py:324(Optimizer)
       49    0.000    0.000    0.001    0.000 decompositions.py:56(type_casts)
     1621    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
      121    0.000    0.000    0.001    0.000 weakref.py:164(__setitem__)
        1    0.000    0.000    0.001    0.001 format.py:1(<module>)
        3    0.000    0.000    0.001    0.000 __init__.py:1510(info)
      112    0.000    0.000    0.001    0.000 enum.py:946(_get_mixins_)
      113    0.000    0.000    0.001    0.000 autograd.py:28(Metadata)
      822    0.001    0.000    0.001    0.000 traceback.py:293(__init__)
      547    0.000    0.000    0.001    0.000 _tensor_docs.py:9(add_docstr_all)
     1444    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
      141    0.001    0.000    0.001    0.000 typing.py:1802(_value_and_type_iter)
      124    0.000    0.000    0.001    0.000 __init__.py:851(normalize)
     1030    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:185(_path_isabs)
       82    0.000    0.000    0.001    0.000 inspect.py:399(_has_code_flag)
   251/72    0.000    0.000    0.001    0.000 <frozen abc>:121(__subclasscheck__)
      136    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:169(_path_isdir)
       48    0.000    0.000    0.001    0.000 dataclasses.py:668(_frozen_get_del_attr)
        1    0.000    0.000    0.001    0.001 timeouts.py:1(<module>)
      403    0.001    0.000    0.001    0.000 inspect.py:1805(_shadowed_dict)
        3    0.000    0.000    0.001    0.000 __init__.py:1641(_log)
        2    0.000    0.000    0.001    0.000 util.py:1(<module>)
       18    0.000    0.000    0.001    0.000 arrayprint.py:1704(_array_str_implementation)
   251/72    0.001    0.000    0.001    0.000 {built-in method _abc._abc_subclasscheck}
      113    0.000    0.000    0.001    0.000 simple_registry.py:30(find)
        1    0.000    0.000    0.001    0.001 join.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:444(PercentStyle)
      163    0.000    0.000    0.001    0.000 typing.py:1131(_typevar_subst)
        1    0.000    0.000    0.001    0.001 adamax.py:1(<module>)
       75    0.000    0.000    0.001    0.000 _parser.py:97(closegroup)
      114    0.000    0.000    0.001    0.000 _pytree.py:720(__post_init__)
        1    0.000    0.000    0.001    0.001 autograd.py:119(supports_tensorlist)
        9    0.000    0.000    0.001    0.000 infer_schema.py:188(<genexpr>)
        1    0.000    0.000    0.001    0.001 platform.py:1(<module>)
       61    0.000    0.000    0.001    0.000 __init__.py:739(joinpath)
        3    0.000    0.000    0.001    0.000 threading.py:641(wait)
       46    0.000    0.000    0.001    0.000 inspect.py:437(iscoroutinefunction)
     1702    0.001    0.000    0.001    0.000 connection.py:135(_check_closed)
     5120    0.001    0.000    0.001    0.000 inspect.py:2807(name)
       16    0.000    0.000    0.001    0.000 connection.py:202(send)
        1    0.000    0.000    0.001    0.001 main.py:1(<module>)
     5941    0.001    0.000    0.001    0.000 inspect.py:2819(kind)
      669    0.001    0.000    0.001    0.000 inspect.py:485(istraceback)
       18    0.000    0.000    0.001    0.000 arrayprint.py:564(wrapper)
        1    0.000    0.000    0.001    0.001 locks.py:1(<module>)
      210    0.000    0.000    0.001    0.000 traceback.py:363(_dedented_lines)
        1    0.000    0.000    0.001    0.001 routeddecoder.py:1(<module>)
     1037    0.001    0.000    0.001    0.000 enum.py:47(_is_dunder)
        7    0.000    0.000    0.001    0.000 argparse.py:1440(add_argument)
      914    0.001    0.000    0.001    0.000 {built-in method _imp.find_frozen}
       12    0.000    0.000    0.001    0.000 _backport_slots.py:20(dataclass_slots)
        1    0.001    0.001    0.001    0.001 container.py:735(ParameterDict)
        1    0.000    0.000    0.001    0.001 sampler.py:1(<module>)
       12    0.000    0.000    0.001    0.000 functools.py:878(register)
        1    0.000    0.000    0.001    0.001 scan.py:229(__init__)
        1    0.000    0.000    0.001    0.001 parallel_apply.py:1(<module>)
      208    0.000    0.000    0.001    0.000 inspect.py:2145(_signature_is_functionlike)
        2    0.000    0.000    0.001    0.000 functools.py:930(wrapper)
        1    0.000    0.000    0.001    0.001 operator_support.py:1(<module>)
   124/92    0.000    0.000    0.001    0.000 __init__.py:355(<genexpr>)
        1    0.000    0.000    0.001    0.001 _adafactor.py:1(<module>)
        2    0.000    0.000    0.001    0.000 _functions.py:1(<module>)
        1    0.000    0.000    0.001    0.001 rlcompleter.py:1(<module>)
        1    0.000    0.000    0.001    0.001 queue.py:1(<module>)
        1    0.000    0.000    0.001    0.001 comm.py:1(<module>)
        1    0.000    0.000    0.001    0.001 internal.py:1(<module>)
       34    0.000    0.000    0.001    0.000 utils.py:141(__init__)
     2184    0.001    0.000    0.001    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.001    0.001 functional_call.py:1(<module>)
       30    0.000    0.000    0.001    0.000 enum.py:1596(__or__)
        3    0.000    0.000    0.001    0.000 embedding_ops.py:1(<module>)
        1    0.000    0.000    0.001    0.001 numbers.py:1(<module>)
        1    0.000    0.000    0.001    0.001 distributed_c10d.py:234(Backend)
        1    0.000    0.000    0.001    0.001 pkgutil.py:1(<module>)
        1    0.000    0.000    0.001    0.001 utils.py:76(wrap)
        1    0.000    0.000    0.001    0.001 ipaddress.py:2392(_IPv6Constants)
       18    0.001    0.000    0.001    0.000 arrayprint.py:1697(_guarded_repr_or_str)
        1    0.000    0.000    0.001    0.001 loader.py:1(<module>)
        1    0.000    0.000    0.001    0.001 clip_grad.py:1(<module>)
        6    0.000    0.000    0.001    0.000 synchronize.py:168(__init__)
       25    0.000    0.000    0.001    0.000 _add_newdocs_scalars.py:72(add_newdoc_for_scalar_type)
        6    0.000    0.000    0.001    0.000 synchronize.py:50(__init__)
        2    0.000    0.000    0.001    0.000 fuse_modules.py:1(<module>)
        1    0.000    0.000    0.001    0.001 grad_mode.py:1(<module>)
     1957    0.001    0.000    0.001    0.000 _ops.py:49(__init__)
       35    0.000    0.000    0.001    0.000 ipaddress.py:2316(__init__)
        1    0.000    0.000    0.001    0.001 arrayprint.py:1(<module>)
        1    0.000    0.000    0.001    0.001 debug_prims.py:1(<module>)
        1    0.000    0.000    0.001    0.001 library.py:451(define)
        1    0.000    0.000    0.001    0.001 conv.py:183(Conv2d)
        1    0.000    0.000    0.001    0.001 exp_family.py:1(<module>)
     1035    0.000    0.000    0.001    0.000 enum.py:58(_is_sunder)
       22    0.000    0.000    0.001    0.000 reduction.py:38(__init__)
        1    0.000    0.000    0.001    0.001 scimath.py:1(<module>)
      670    0.001    0.000    0.001    0.000 _ops.py:1126(overloads)
        1    0.000    0.000    0.001    0.001 swa_utils.py:1(<module>)
       61    0.000    0.000    0.001    0.000 _functools.py:89(pass_none)
        1    0.000    0.000    0.001    0.001 invoke_subgraph.py:35(InvokeSubgraphHOP)
        1    0.000    0.000    0.001    0.001 dlpack.py:1(<module>)
       62    0.000    0.000    0.001    0.000 _local.py:140(joinpath)
        1    0.000    0.000    0.001    0.001 _type_check_impl.py:1(<module>)
       22    0.000    0.000    0.001    0.000 enum.py:1459(_missing_)
        1    0.001    0.001    0.001    0.001 token_utils.py:11(gpt2_bytes_to_unicode)
      647    0.000    0.000    0.001    0.000 enum.py:1589(_get_value)
      950    0.000    0.000    0.001    0.000 typing.py:1096(__eq__)
        3    0.000    0.000    0.001    0.000 grad_scaler.py:1(<module>)
     1443    0.001    0.000    0.001    0.000 {built-in method builtins.globals}
      949    0.001    0.000    0.001    0.000 _virtualenv.py:50(find_spec)
     1076    0.000    0.000    0.001    0.000 <frozen posixpath>:53(normcase)
        1    0.000    0.000    0.001    0.001 custom_ops.py:1(<module>)
       69    0.000    0.000    0.001    0.000 __init__.py:1410(_fixupParents)
        2    0.000    0.000    0.001    0.000 inspect.py:621(getmembers)
      207    0.000    0.000    0.001    0.000 inspect.py:2478(_descriptor_get)
     1446    0.001    0.000    0.001    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.001    0.001 backend_registry.py:1(<module>)
        1    0.000    0.000    0.001    0.001 datapipes.py:1(<module>)
        1    0.000    0.000    0.001    0.001 code_template.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:126(EntryPoint)
        2    0.000    0.000    0.001    0.000 inspect.py:579(_getmembers)
        1    0.000    0.000    0.001    0.001 collate.py:1(<module>)
      112    0.000    0.000    0.001    0.000 enum.py:987(_find_data_type_)
        1    0.000    0.000    0.001    0.001 net_min_base.py:89(_MinimizerBase)
   131/92    0.001    0.000    0.001    0.000 fake_impls.py:107(contains_tensor_types)
     1641    0.001    0.000    0.001    0.000 _ops.py:105(py_impl)
        1    0.000    0.000    0.001    0.001 shape_base.py:1(<module>)
        1    0.000    0.000    0.001    0.001 dataloader.py:130(DataLoader)
        1    0.000    0.000    0.001    0.001 request.py:910(AbstractBasicAuthHandler)
        1    0.000    0.000    0.001    0.001 fake_utils.py:1(<module>)
     1711    0.001    0.000    0.001    0.000 {method 'group' of 're.Match' objects}
       23    0.000    0.000    0.001    0.000 overrides.py:179(decorator)
      798    0.001    0.000    0.001    0.000 dataclasses.py:691(_is_classvar)
      115    0.000    0.000    0.001    0.000 _ops.py:734(__str__)
        1    0.000    0.000    0.001    0.001 interpreter.py:23(Interpreter)
       64    0.000    0.000    0.001    0.000 _abc.py:130(with_segments)
        1    0.000    0.000    0.001    0.001 encoder.py:1(<module>)
      113    0.000    0.000    0.001    0.000 inspect.py:1639(__new__)
       10    0.000    0.000    0.001    0.000 __init__.py:742(children)
        1    0.000    0.000    0.001    0.001 code_template.py:21(CodeTemplate)
      149    0.000    0.000    0.001    0.000 _compiler.py:214(_compile_charset)
        1    0.000    0.000    0.001    0.001 _package_pickler.py:1(<module>)
        1    0.000    0.000    0.001    0.001 rng_prims.py:156(__init__)
        1    0.000    0.000    0.001    0.001 parametrize.py:1(<module>)
     1105    0.000    0.000    0.001    0.000 _parser.py:255(match)
        1    0.000    0.000    0.001    0.001 options.py:1(<module>)
        1    0.000    0.000    0.001    0.001 profiler_util.py:1(<module>)
  335/315    0.000    0.000    0.001    0.000 typing.py:235(_type_repr)
       12    0.000    0.000    0.000    0.000 _backport_slots.py:45(_add_slots)
      258    0.000    0.000    0.000    0.000 typing.py:1742(<genexpr>)
        1    0.000    0.000    0.000    0.000 connection.py:1(<module>)
       26    0.000    0.000    0.000    0.000 _jit_internal.py:126(_qualified_name)
        1    0.000    0.000    0.000    0.000 loss.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bz2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 filelister.py:1(<module>)
        1    0.000    0.000    0.000    0.000 asgd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 beta.py:1(<module>)
      310    0.000    0.000    0.000    0.000 function_base.py:455(_needs_add_docstring)
     1594    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 _type_aliases.py:1(<module>)
        1    0.000    0.000    0.000    0.000 code.py:1(<module>)
        1    0.000    0.000    0.000    0.000 graph_signature.py:151(ExportGraphSignature)
      126    0.000    0.000    0.000    0.000 _local.py:117(__init__)
        1    0.000    0.000    0.000    0.000 conv.py:434(ConvTranspose3d)
        1    0.000    0.000    0.000    0.000 parser.py:56(parsestr)
        1    0.000    0.000    0.000    0.000 lowrank_multivariate_normal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 padding.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sharding.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:41(parse)
        1    0.000    0.000    0.000    0.000 device_mesh.py:379(DeviceMesh)
       59    0.000    0.000    0.000    0.000 typing.py:395(_flatten_literal_params)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1579(_IPv4Constants)
       16    0.000    0.000    0.000    0.000 typing.py:2199(__init_subclass__)
        1    0.000    0.000    0.000    0.000 _format_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 anomaly_mode.py:1(<module>)
    48/39    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
      176    0.000    0.000    0.000    0.000 <frozen codecs>:322(decode)
        1    0.000    0.000    0.000    0.000 while_loop.py:28(WhileLoopOp)
        1    0.000    0.000    0.000    0.000 transformer.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _regex_core.py:803(parse_paren)
        1    0.000    0.000    0.000    0.000 _nanfunctions_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _weights_only_unpickler.py:1(<module>)
       45    0.000    0.000    0.000    0.000 sym_node.py:1213(_make_node_magic)
        1    0.000    0.000    0.000    0.000 printoptions.py:1(<module>)
       85    0.000    0.000    0.000    0.000 return_types.py:15(pytree_register_structseq)
       26    0.000    0.000    0.000    0.000 _sources.py:38(normalize_source_lines)
        1    0.000    0.000    0.000    0.000 sparse_adam.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:1(<module>)
        3    0.000    0.000    0.000    0.000 streams.py:1(<module>)
       26    0.000    0.000    0.000    0.000 _sources.py:88(__init__)
        3    0.000    0.000    0.000    0.000 constants.py:1(<module>)
       21    0.000    0.000    0.000    0.000 ipaddress.py:1512(__init__)
      503    0.000    0.000    0.000    0.000 wrappers.py:268(<genexpr>)
       61    0.000    0.000    0.000    0.000 _functools.py:99(wrapper)
       10    0.000    0.000    0.000    0.000 _torch_docs.py:11(parse_kwargs)
        1    0.000    0.000    0.000    0.000 hints_wrap.py:20(__init__)
        1    0.000    0.000    0.000    0.000 _sources.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wrappers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _tensor.py:80(Tensor)
     1937    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        3    0.000    0.000    0.000    0.000 autocast_mode.py:1(<module>)
       16    0.000    0.000    0.000    0.000 typing.py:2073(__init__)
        1    0.000    0.000    0.000    0.000 base64mime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _lobpcg.py:1(<module>)
    347/1    0.000    0.000    0.000    0.000 __config__.py:19(_cleanup)
      852    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 adam.py:1(<module>)
       18    0.000    0.000    0.000    0.000 tokenize.py:358(detect_encoding)
       22    0.000    0.000    0.000    0.000 types.py:334(__getattr__)
        1    0.000    0.000    0.000    0.000 selectors.py:1(<module>)
      113    0.000    0.000    0.000    0.000 simple_registry.py:46(__init__)
        1    0.000    0.000    0.000    0.000 storage.py:465(UntypedStorage)
        1    0.000    0.000    0.000    0.000 _script.py:934(_get_methods)
        7    0.000    0.000    0.000    0.000 argparse.py:2613(_get_formatter)
        1    0.000    0.000    0.000    0.000 _shape_base_impl.py:1(<module>)
       55    0.000    0.000    0.000    0.000 enum.py:1014(_find_new_)
     1016    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _regex_core.py:1116(parse_flags_subpattern)
      233    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        1    0.000    0.000    0.000    0.000 _base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:41(__getattr__)
       88    0.000    0.000    0.000    0.000 _pytree.py:198(register_pytree_node)
      700    0.000    0.000    0.000    0.000 inspect.py:306(ismethod)
        1    0.000    0.000    0.000    0.000 transforms.py:1026(CatTransform)
        6    0.000    0.000    0.000    0.000 typing.py:946(TypeIs)
        2    0.000    0.000    0.000    0.000 fnmatch.py:74(translate)
        3    0.000    0.000    0.000    0.000 storage.py:429(_share_memory_lock_protected)
        1    0.000    0.000    0.000    0.000 error.py:1(<module>)
        1    0.000    0.000    0.000    0.000 graph_manipulation.py:1(<module>)
        3    0.000    0.000    0.000    0.000 argparse.py:1355(__init__)
     1189    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        7    0.000    0.000    0.000    0.000 argparse.py:162(__init__)
       70    0.000    0.000    0.000    0.000 __init__.py:1478(__init__)
        1    0.000    0.000    0.000    0.000 feedparser.py:173(feed)
        1    0.000    0.000    0.000    0.000 _named_member_accessor.py:1(<module>)
      241    0.000    0.000    0.000    0.000 enum.py:1248(_generate_next_value_)
        9    0.000    0.000    0.000    0.000 util.py:253(__init__)
        1    0.000    0.000    0.000    0.000 _trace.py:594(ignore_lib_warnings)
       28    0.000    0.000    0.000    0.000 _internal.py:873(_setup_handlers)
        1    0.000    0.000    0.000    0.000 conv_fused.py:905(ConvBnReLU3d)
        1    0.000    0.000    0.000    0.000 transformed_distribution.py:1(<module>)
      949    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(__init__)
        1    0.000    0.000    0.000    0.000 runners.py:1(<module>)
       46    0.000    0.000    0.000    0.000 dataclasses.py:886(_hash_add)
        1    0.000    0.000    0.000    0.000 collect_env.py:1(<module>)
      958    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 half_normal.py:1(<module>)
      632    0.000    0.000    0.000    0.000 _parser.py:175(append)
        1    0.000    0.000    0.000    0.000 errors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fake_class_registry.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _lowrank.py:1(<module>)
        1    0.000    0.000    0.000    0.000 inspect.py:2367(_signature_from_builtin)
        1    0.000    0.000    0.000    0.000 proxy.py:118(TracerBase)
        1    0.000    0.000    0.000    0.000 __init__.py:204(Path)
        2    0.000    0.000    0.000    0.000 normalization.py:1(<module>)
        1    0.000    0.000    0.000    0.000 case.py:1(<module>)
        9    0.000    0.000    0.000    0.000 _contextlib.py:124(__call__)
        1    0.000    0.000    0.000    0.000 structures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 split_module.py:1(<module>)
        2    0.000    0.000    0.000    0.000 quant_type.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _regex_core.py:73(RegexFlag)
      127    0.000    0.000    0.000    0.000 __init__.py:110(read)
        1    0.000    0.000    0.000    0.000 _scimath_impl.py:1(<module>)
        2    0.000    0.000    0.000    0.000 fnmatch.py:85(_translate)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:241(Tracer)
        2    0.000    0.000    0.000    0.000 feedparser.py:178(_call_parse)
        1    0.000    0.000    0.000    0.000 uuid.py:1(<module>)
       36    0.000    0.000    0.000    0.000 __init__.py:931(__init__)
        1    0.000    0.000    0.000    0.000 constraints.py:1(<module>)
       26    0.000    0.000    0.000    0.000 _mangling.py:46(is_mangled)
      753    0.000    0.000    0.000    0.000 _parser.py:163(__len__)
        1    0.000    0.000    0.000    0.000 graph.py:56(Node)
      669    0.000    0.000    0.000    0.000 inspect.py:495(isframe)
        1    0.000    0.000    0.000    0.000 inspect.py:2220(_signature_fromstr)
        1    0.000    0.000    0.000    0.000 model.py:1388(FunctionSchema)
        1    0.000    0.000    0.000    0.000 chi2.py:1(<module>)
       75    0.000    0.000    0.000    0.000 _parser.py:85(opengroup)
        8    0.000    0.000    0.000    0.000 util.py:500(_flush_std_streams)
        1    0.000    0.000    0.000    0.000 _hook_iterator.py:1(<module>)
        2    0.000    0.000    0.000    0.000 queues.py:1(<module>)
      335    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath.add_docstring}
      225    0.000    0.000    0.000    0.000 <frozen abc>:146(update_abstractmethods)
        1    0.000    0.000    0.000    0.000 pickletools.py:2224(assure_pickle_consistency)
        2    0.000    0.000    0.000    0.000 feedparser.py:218(_parsegen)
        1    0.000    0.000    0.000    0.000 _thunk.py:1(<module>)
       36    0.000    0.000    0.000    0.000 inspect.py:412(isgeneratorfunction)
        3    0.000    0.000    0.000    0.000 typing.py:3142(__new__)
        9    0.000    0.000    0.000    0.000 infer_schema.py:172(derived_seq_types)
      605    0.000    0.000    0.000    0.000 dataclasses.py:519(_field_assign)
        4    0.000    0.000    0.000    0.000 threading.py:869(__init__)
        6    0.000    0.000    0.000    0.000 _internal.py:559(getArtifactLogger)
        8    0.000    0.000    0.000    0.000 typing.py:2403(get_type_hints)
